X,Y,Demand
52.19157165002548,69.9406367014664,32.0
26.98689710729503,67.44818746889923,23.0
90.8072083313315,68.51502041594073,32.0
21.165334399307746,31.726607412618048,45.0
26.72994049629548,12.050631869350592,35.0
99.68568963015795,8.043968937179402,42.0
28.45997496899638,53.525019918948345,25.0
84.58021077571985,20.012413607456992,20.0
81.20435511302823,37.29367909828431,26.0
80.96412410055846,1.1995262776404392,23.0
66.8069412576917,29.052419616046954,31.0
32.27198053463064,41.770991492750156,48.0
48.63959967781434,94.26785199611454,21.0
73.21477240225252,97.56172240669368,48.0
57.88321530465047,51.488088883306425,45.0
44.50593240514981,86.57290267374222,39.0
62.14446700013444,52.93233136173554,40.0
6.651688130774791,47.58669787602471,40.0
23.463571482869426,52.93859330861414,41.0
10.244003413448876,15.086072413508578,22.0
94.8501759333649,97.42939200674574,45.0
7.67871701244357,82.13043676448463,37.0
9.14568879267219,71.48226904410083,20.0
59.92110827446835,17.184986925202907,49.0
71.49467302711349,26.012608199331876,37.0
88.26555598824854,42.68905226311443,45.0
91.16216401798327,2.9057403894830025,42.0
73.78533205495407,68.65109908777552,28.0
95.19513944932417,62.25308931977215,34.0
96.97941780214255,26.71876896868418,45.0
82.63997937864322,96.90098263630962,32.0
65.42334437761991,57.529683243117155,48.0
91.59677792900861,91.57734730577953,34.0
0.5383539245101487,59.14868050140147,49.0
1.5691041386025284,21.055362615659313,43.0
72.42823079163462,14.370081690754343,44.0
69.73718225839643,39.194496709859635,50.0
58.99830415126296,90.28831139075449,31.0
44.71730587080509,90.00961230905281,28.0
55.54870576345744,84.94277296701497,39.0
46.60935236179764,19.572575509783164,38.0
30.468262285844048,59.63392026232874,23.0
87.35609003607301,96.64709818371925,20.0
22.647320825294603,78.23814998438763,46.0
28.33075953015237,75.35931796651413,35.0
36.813570320501086,1.3982255318108372,33.0
82.23485941739,13.09652427673118,33.0
40.89961793729033,16.079453326742545,31.0
75.90381310541689,66.60613873923941,46.0
81.14876655652473,65.88886345531375,32.0
32.54232308112296,67.02989455936273,46.0
75.99847169856537,12.765165710234982,32.0
8.957725429258723,21.631125445851353,21.0
83.12955774707905,18.021404407080908,29.0
8.545856617175385,17.989323401071577,46.0
34.62534108582681,40.11531823001157,29.0
45.64575905644707,66.07474767285227,46.0
87.72542939349559,1.3414863053786141,36.0
75.2912634213038,71.99967944763861,40.0
22.131609878537674,75.41125584158131,23.0
22.837553974195757,13.280688473146295,45.0
14.066560206830548,11.461667700655731,25.0
39.37222354851397,65.43631998117247,41.0
20.089651177586255,30.832790074736472,29.0
28.69154096232418,37.93865550890967,36.0
94.01924104345834,12.29183258100479,45.0
98.02067278852157,54.035378362448064,21.0
7.839058241845209,48.1035476370751,48.0
57.057320281883875,61.374897876615364,41.0
61.72618016953183,42.89931250990495,23.0
60.72612225140316,59.96135980118476,30.0
85.94855141230272,83.10131074151735,43.0
73.79212876909548,9.31599099434981,22.0
53.196387109794586,48.99841789923799,25.0
70.242177247267,22.50976335615462,36.0
45.29858650457997,42.6384152294569,47.0
97.5604736979582,34.95043956975867,43.0
77.5926921806322,24.177197524909232,42.0
70.39872934305829,16.057726579085173,44.0
95.04650153119226,72.53595540976899,46.0
16.75900197589575,58.280854719083244,45.0
17.68832308667011,26.29612477622032,48.0
11.844977066355078,98.78456812587373,22.0
62.72147455561884,11.221917389611457,46.0
65.17904064702735,43.61356146793328,42.0
19.170421681453874,15.861875957689776,43.0
0.08253982792368886,3.9038326506971144,28.0
49.22904190105515,16.054879981426083,26.0
57.10903370166033,11.158992465935924,31.0
67.38044690986595,18.035224430044362,34.0
47.17728379039164,94.89950465630754,22.0
60.26685365771848,46.494157706834905,39.0
59.4498904521604,13.457386579026586,33.0
64.60762242652265,40.84586687122348,33.0
56.137413621386266,51.03522948830901,35.0
41.357691731662364,84.03735707585786,41.0
95.21237019806398,84.11814373403263,30.0
83.4919526503795,76.25696352146939,22.0
88.58838871089704,1.371898409950345,21.0
39.742549606303946,76.28186753847436,25.0
55.790102921923356,92.91812896512099,34.0
18.63987067253987,53.250736618651,26.0
59.83538568803542,72.37865863385926,39.0
2.1949613134583434,19.181907158547006,27.0
63.38777545664966,81.22746136146252,50.0
45.44337367139259,22.88419310380495,27.0
48.44906118277853,11.767527833891311,32.0
77.20987599198433,90.82129605362142,32.0
82.38902332414189,48.586483261001256,44.0
48.82473613757149,18.091908648935707,26.0
5.5405648920666355,0.6584352091248968,41.0
78.43874365720616,84.26067824029715,20.0
6.159145527009658,98.88655451747249,37.0
33.21870558511042,23.962621968535714,34.0
85.10683620625056,16.070233244557595,34.0
93.93693677983329,43.53380230265657,49.0
14.306042473054692,32.57319850403475,40.0
31.786878728792246,38.00160433467096,36.0
95.62098866475074,23.172476975456835,35.0
70.88938485829459,68.61709283326246,40.0
24.8539330713244,80.53700184169055,45.0
76.71765952670977,68.69131403189678,40.0
55.4095314346297,65.01278639542386,27.0
64.70486360701621,27.889368937502578,22.0
82.5132105642716,89.05090383220305,29.0
23.538600126132735,58.907866480403,22.0
68.93004238362896,87.47091459621673,27.0
99.35930187097607,18.30964490609608,35.0
89.88839610665993,42.5762230012888,48.0
5.5781114740433235,72.6593322786208,34.0
36.77201744913297,88.35114410488795,40.0
93.90515364252909,96.06605024873197,24.0
78.96148456257525,11.70436387955538,29.0
65.88279880639011,21.42792892578167,36.0
74.57211974468424,45.700232993174325,47.0
83.1220553183803,69.75797328478949,47.0
92.0996578785676,73.32126105696636,42.0
41.95856945233649,55.279202538236895,27.0
59.93330369290902,55.737756883805865,26.0
85.42158786522151,50.84652081766594,29.0
47.799059830975146,93.93254920351201,50.0
38.22847114891873,47.406614139522866,46.0
54.71871306730297,88.86413886951327,37.0
43.23577978946883,3.4225430974804016,35.0
59.17597178015876,84.16489324635276,44.0
77.80804383248862,7.910611915933396,48.0
7.957413615744901,90.52343680812614,23.0
34.83478490095153,77.01433471667288,46.0
5.275590089665238,35.418166009052634,47.0
25.047747381886253,31.697342003127147,39.0
51.024387589231836,81.70697016736305,43.0
90.14911370364948,43.31666552977954,28.0
58.691391740930385,79.2062841370611,39.0
58.16715872068846,79.03053032965266,45.0
40.06511128321711,65.07897334570445,27.0
11.92183896783483,64.86881188980345,26.0
52.98717903597845,58.01269799739017,35.0
83.01149662215735,72.94151040782701,37.0
4.254870582862935,82.03250342856892,28.0
65.39203848613604,76.361348581653,26.0
92.81767070363698,25.60808826282105,25.0
83.3439933677878,71.35443580704889,29.0
39.62026906311175,87.49233844190184,34.0
73.50383682796728,89.17086218403993,27.0
18.695731906731893,59.33120243266865,43.0
24.403322096954483,48.46332230113677,29.0
92.18469877791891,5.509849919590892,38.0
77.19434972787468,63.81007127472677,29.0
33.4681546483227,94.71854977795667,40.0
0.27423988356570783,34.88426625354667,24.0
55.0527216459057,86.60772177296604,42.0
55.43540575702629,82.25132802390151,25.0
18.979802800587187,92.95025713807678,29.0
0.1861747020095783,32.6427400804711,35.0
60.986268336492046,55.01478480277766,40.0
84.02127170238208,13.529198342785499,28.0
46.0041425209859,38.64168422416368,45.0
26.855224774260012,12.988175687240533,44.0
54.25680835493784,24.916193107179197,34.0
96.095553329917,97.2093047306607,47.0
78.81777185892727,75.25633956178271,46.0
94.68109685869506,50.072561033834226,25.0
62.27607011103971,38.541211281978384,21.0
56.65176610813491,51.120315551026174,30.0
60.51924310191434,32.611602234775205,36.0
74.05356927402067,1.6966687010190107,46.0
77.21694292374373,39.278341995384366,25.0
22.366692291293354,5.43705053309782,29.0
11.40637347763629,25.812853027633732,30.0
18.53248120805391,75.4662995272925,34.0
67.2007171086348,57.50929836318408,36.0
16.467370916805457,29.32359983795989,40.0
89.77005954686734,27.001262473727415,32.0
69.71845518731354,44.736320578342394,34.0
82.98834171569499,46.00772741335595,33.0
12.60930804873739,79.93679836214228,31.0
19.30895830100883,48.46675836967304,31.0
95.10160625212384,16.544470593950457,27.0
28.175593841095292,4.256091806089001,48.0
98.03040029742924,29.994047462780216,43.0
42.73107245691331,30.85545113800712,45.0
56.95169254989718,20.92013792786933,42.0
32.51172707799617,14.624420646422397,48.0
94.97928097665246,5.149868096593724,35.0
22.105955755555396,7.311589213333869,35.0
85.07371248825595,74.79077482286947,20.0
20.306964691515184,69.79626598651765,43.0
22.32401632009041,75.37831434636907,50.0
10.087003187167454,82.41868633888134,22.0
29.960135059580008,23.730761724064877,49.0
66.1098109647341,87.19475769978325,40.0
10.566563193366996,12.213232570750366,42.0
4.518741268559456,36.89861490182139,50.0
92.10022434015987,92.50994783000807,34.0
97.58527932240693,47.35208516748324,31.0
90.79800238731981,31.727175360510508,32.0
98.3305661197193,68.47241189018732,37.0
70.96191559535254,63.58181809253812,28.0
76.66980674474982,19.232004274186785,35.0
32.203089529392194,86.609190571238,26.0
37.94959541721309,11.659377516536551,43.0
33.661988836020676,62.25238729238186,21.0
62.04397586380256,54.94647143364648,32.0
27.139902783465818,27.949069687929928,29.0
58.039006669367545,99.71387413755059,37.0
25.450291246169698,27.96719260183974,33.0
22.776384003317073,35.217024376394654,36.0
39.18817324940647,29.41376180744566,32.0
56.66543326876206,83.54673213407274,22.0
66.69869411988103,77.43621206239581,28.0
88.22204372494461,75.44492836115239,33.0
98.23967420664464,30.94807723501839,25.0
48.62992449040861,90.65134550726044,38.0
41.80668855271104,41.27362886203885,20.0
30.877847174310112,20.560108786506703,23.0
25.78329399982736,85.1446776378426,21.0
89.40113901574229,44.52008032733043,27.0
83.54863283267503,42.59882047350014,49.0
11.580587495867956,72.48665644788139,50.0
41.60432724144905,37.37286826935805,43.0
6.946777252922464,53.12257365097152,48.0
98.6633761450133,55.33252190191559,48.0
43.575084422534594,73.62961421102732,28.0
18.457203029639313,0.5701698674345113,45.0
83.20672370971523,92.28260197956722,33.0
40.72394654864186,97.52886174144706,43.0
9.297932475807713,52.97473982239672,24.0
33.67912163236715,28.42592487167265,34.0
89.45078540891862,3.524243184443987,29.0
97.13935157543894,85.07674404618949,35.0
7.08954641601558,92.0844477662814,37.0
98.08816110425252,65.96768439699122,48.0
20.16452952862162,59.949842141075095,46.0
93.87958555852572,41.44393164666753,41.0
0.7184732572797281,85.53276262705121,33.0
43.59147578893232,57.83977837088467,22.0
7.430859661171696,53.38881481942539,20.0
59.98859299820566,61.90933181455491,48.0
74.63449221263929,41.433165264469785,45.0
95.75489259833125,42.027155296368534,42.0
78.03548356997483,7.679361114208727,38.0
95.25468746723179,3.911983805516517,23.0
98.03125983904805,41.52686181431119,25.0
58.65733426568641,60.900213614973985,21.0
66.91723250378338,8.437199759983194,28.0
83.10913720911128,11.623052943135114,42.0
79.84154193758881,47.63633237075613,40.0
30.34957535237812,48.074144079159154,20.0
2.6774527801478154,87.12940084425858,42.0
28.826588085035652,87.19681176774378,33.0
91.24354354447446,68.59262845798506,38.0
66.05841222537026,96.43660044080667,34.0
3.9046987761337304,84.71252207793233,24.0
71.72544648003871,28.62174735120687,49.0
26.020089008591707,5.724412904188014,48.0
89.95015897540407,24.736348820531283,23.0
23.471516061784815,19.23323786673602,47.0
65.99807298009921,99.99675866055898,43.0
55.60594012811194,26.278935292282323,26.0
18.46333383704669,50.599306336527306,39.0
90.21636145207171,44.31046271131943,22.0
37.70937307415071,32.03722768946326,22.0
84.72254398772449,61.76986917695293,41.0
85.3084352995351,48.549035785120964,44.0
69.51609717546364,32.05966112906924,27.0
38.9054606169968,40.48898235560664,50.0
89.90744683323278,27.57230009325585,49.0
72.38627636352355,92.88632056023354,31.0
86.73036503738561,12.061620453639964,28.0
15.139364383501587,16.940109197668807,29.0
4.6517560066887675,66.79235168992274,34.0
91.17102470500676,30.112314788636507,49.0
4.130006169423083,65.0877190523635,32.0
5.459836402721008,53.57155749973368,30.0
43.625160689695406,43.01528726464755,38.0
81.17544344332481,55.66269151906253,50.0
96.08055472156909,47.789071687094484,29.0
7.767823146449349,83.4649176456952,29.0
22.035883612539354,68.73859627267666,20.0
4.009908723458688,19.83637294477738,33.0
43.244893010997174,97.52129960618757,48.0
19.29925404261924,34.70446934109008,45.0
14.54702023764396,98.59932849075986,37.0
53.91765753177731,83.56256970064666,23.0
80.22261151512765,54.44243865164472,47.0
0.4514059718245478,75.298408773052,37.0
0.358471229906443,58.03671834253017,27.0
37.311802366594634,67.2132764780165,45.0
22.09439884994202,15.495057667065238,34.0
77.92206402624751,5.613905583981849,36.0
39.66719789979551,66.91725575734398,21.0
25.28379409239543,11.150233469630633,22.0
80.15843683168205,11.30463242238411,23.0
54.86357433201602,7.337914668392386,34.0
51.308061713331874,9.00966258847019,23.0
66.15066823149448,80.09678098915704,47.0
11.352052385297185,98.5104004176442,30.0
37.980635356857285,80.49440162680442,26.0
8.495285953640552,45.19815856099978,20.0
86.93752446029282,60.899612224345056,24.0
28.296191528430782,7.795962544079971,49.0
35.59963878334842,72.61785485754172,39.0
13.910637894173162,29.572691637482485,45.0
36.20982526286733,35.46756866607309,36.0
36.19537635562644,76.19141231070621,41.0
20.951982652025457,10.790099302938994,37.0
28.300378309696594,78.95028448933468,37.0
57.78313071074561,24.945342238307923,41.0
35.96209717982578,21.255564121295745,28.0
99.45297634129953,48.83881896182811,23.0
94.72198467985449,37.60537890972404,29.0
23.90053889957633,90.41451515066188,40.0
38.15303340209181,3.073305479445021,48.0
12.555095368822379,84.51789865978132,24.0
68.31864173904478,45.913852818478404,40.0
24.093733374795267,98.83239241268656,26.0
48.59568169441805,89.51525566637984,50.0
40.472209677352545,94.73989689282566,22.0
28.469480079878963,74.77536660055894,35.0
40.85166371619277,90.23753107568736,32.0
85.37472406521567,41.34919897655765,26.0
63.06525078805804,30.53444368182805,26.0
34.44138571179649,38.843390438895675,37.0
38.468609586634315,72.45844010290503,21.0
40.89146809142778,8.261881738921916,25.0
16.110734825660344,32.97924959458932,30.0
24.66022445993098,6.467604820846362,26.0
61.960619799694186,71.09575362425639,49.0
92.54152478579023,40.649476509364845,38.0
28.235757677606966,97.53839077541568,31.0
85.97792495301567,94.94533630862611,36.0
7.89393236146958,49.49003862720325,33.0
93.77608693779382,77.53720664738938,27.0
49.562903791456236,34.794625646861434,36.0
0.6057288945122585,19.465996307544042,28.0
52.422558615089045,83.49191045759356,30.0
96.49763785909357,25.91297391156623,45.0
66.61156569841728,50.35187176344553,31.0
37.88046087161935,37.28100782003805,48.0
43.396477478256536,65.76087141136713,41.0
38.937796910988254,26.253245208959953,29.0
6.888242485354368,63.56480526438367,38.0
94.55253219734433,19.579476150043874,39.0
10.193875879325509,58.40298943371488,47.0
35.84796075653522,61.0254638822656,32.0
21.33838411840715,51.40504213233701,47.0
40.93789239837552,3.4364697038468672,23.0
54.29862139670137,33.50429431125678,38.0
46.02249154046108,23.992451740863196,24.0
58.091990450146845,73.6177870031792,24.0
25.443955971750455,49.46663708059067,39.0
41.597688316187046,39.492751506972624,36.0
56.375018653663254,41.2185243232136,32.0
79.58255791130941,8.384463044396428,37.0
50.43912222407787,56.80302585282935,30.0
93.37933107385204,35.398693118766325,25.0
95.3772805317822,83.62182264348786,50.0
18.38165810059834,28.596852383147052,49.0
85.81195186720466,89.7628678713074,31.0
94.40407949467325,63.023629463127996,45.0
91.15627138105148,18.732225512686362,28.0
93.97688030590915,80.87279908377297,46.0
10.277897717961604,46.08044692754909,25.0
42.4094930822135,52.92138442002818,20.0
41.435133778626025,15.94700283528172,36.0
87.42040654841703,51.987443524820556,26.0
66.37697738716597,57.96175865515284,27.0
11.618662841193682,19.09310472188197,29.0
35.36697647419634,77.85139166396468,24.0
52.27152016364892,14.729226681445128,23.0
77.84599479022823,43.458417666146445,50.0
60.509321014693285,96.27596190226457,27.0
58.74098534191453,2.4477622206862004,28.0
29.227712557850282,80.04266943991321,20.0
34.43352609202614,70.9939397736737,23.0
36.65884174487274,34.520096545403746,30.0
5.2625650661223595,91.97199700345094,38.0
79.61572495801497,70.78910859056187,43.0
19.329894071190978,88.33700008290072,25.0
72.53238623101714,25.40266029919738,34.0
2.661564834651242,75.85003753459753,31.0
60.133455999827746,46.06201914619506,50.0
0.8540984505549964,77.07037747900517,34.0
49.660947688427115,25.86225914778576,39.0
79.69594650567421,52.84095969939847,45.0
61.76906886566107,42.96596947196579,49.0
3.4725749193180944,1.8892808805169081,48.0
52.718037102616,61.71458715306483,50.0
82.86998347767276,67.48602756403778,27.0
43.58340999609774,90.9454465307785,23.0
2.5624357962403033,59.06698159214419,21.0
76.31998536749639,5.190015116919144,34.0
99.66689451391491,29.286687653015875,32.0
93.49486768225425,88.00184997177817,21.0
84.51709441819455,78.02784516778111,43.0
4.513533604835018,84.50934481725123,37.0
51.68543520801666,81.71272591677653,30.0
42.93349385199863,95.55025750235674,38.0
62.37887573052774,5.457784057738257,23.0
70.6854330687241,87.61829325522929,43.0
5.299695418560779,45.676570561514964,39.0
53.37792026740195,95.58592063074015,40.0
92.43099097894194,91.18266979207012,31.0
46.402173976785654,16.244955627096402,40.0
71.44572700075483,2.527537012503589,29.0
39.661643011946104,16.357332303988137,34.0
62.87966380450024,75.90638155315031,24.0
85.65254600749196,51.61245382217354,38.0
77.23028937331858,8.803748145202139,23.0
97.06782318397615,56.900858006333166,33.0
72.3073641062247,86.1676326878,31.0
75.66452025573324,55.35485326315366,49.0
39.38440105076971,30.097864351725757,20.0
63.83642529904369,65.99974126033601,23.0
51.17443251324049,29.679725688487057,42.0
32.83966543631854,30.772103069076408,21.0
10.158681626890676,28.196295942729087,23.0
33.09848377199811,5.703927813024956,40.0
87.76424580169459,94.37473769059223,30.0
74.28603054402924,6.964746387622556,33.0
15.517513136764105,42.81476875234789,47.0
17.30265706679852,31.608892837531577,32.0
55.28420715745575,98.05297637331218,27.0
79.58260581074833,24.952857467812585,40.0
26.097805542010754,98.77203412943267,46.0
81.59332526783209,76.44766463480885,48.0
38.89018140758718,25.296993912790235,36.0
15.212907842287148,16.20884557539809,48.0
55.734760958743166,54.0821373862616,24.0
0.09231656616927042,1.9901917088455678,36.0
31.696856847670883,36.493670737317984,45.0
49.06225306988464,40.398393771277895,25.0
6.400866887065448,39.24866781103988,32.0
96.81250234541714,76.01340867204213,45.0
77.03927073933255,21.105691749852117,31.0
81.2866961601371,91.18207581902476,46.0
52.828739848989436,95.77894794700957,45.0
0.2023705290809863,39.97668063530082,24.0
18.71418150630353,18.144263498498002,43.0
27.115681779609346,5.345953232913214,47.0
69.00799633249409,23.189844397506242,24.0
51.668590555197056,95.59643789739027,37.0
18.6376541137909,82.24596146788376,43.0
57.89802022368102,83.11465786546103,20.0
58.40471669984131,86.78732535628886,22.0
38.78688783614632,72.20807072748308,49.0
23.53276793586859,26.556487886701653,23.0
96.9405042213813,57.78380225191449,47.0
30.325302214526882,96.3770700126873,39.0
34.84849884598019,91.09178319367443,35.0
91.50849041071713,43.91508227301626,25.0
78.25738717724272,36.313938411327975,48.0
56.455961086632534,77.89294960669372,32.0
77.34097628349626,92.5812694214666,49.0
81.92149439441303,60.70505780525498,23.0
99.1508587370522,18.892417792267757,31.0
58.47266279339788,82.79021200441584,24.0
21.190612506005202,42.37984577843693,29.0
62.52371719736745,94.98672013038303,21.0
59.326844899254084,64.54060987693916,48.0
88.18595301115162,82.9506310267767,21.0
17.411778852101843,48.20605610404273,48.0
87.11107543040406,35.12815136967428,48.0
52.20206676799296,84.92086789325364,49.0
66.96809810387765,58.897048540674966,36.0
19.276920686702827,33.68338334821287,33.0
94.22575515329174,64.52483662073766,48.0
7.715028638579502,18.948996435877618,38.0
92.99190845194641,86.33791871260937,28.0
10.847505717892481,20.821312486725986,39.0
85.88250873054669,71.90464865391745,34.0
78.05637789609501,28.711376991460792,30.0
2.9489594861575097,96.3779257612854,21.0
66.22125042598103,78.44614353426081,44.0
18.524274619311353,99.41519207533202,22.0
26.600126156844784,84.88117698503606,20.0
20.937372525215146,49.22530439822685,35.0
80.97907097507424,12.089197668898455,33.0
43.617784252288715,65.33633273819814,26.0
44.9673453467837,62.8881174691366,24.0
